-10,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-12,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-13,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-14,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-15,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-2,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-8,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-8,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-15,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-14,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-16,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
