-7,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-6,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-6,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-7,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-7,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-7,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-6,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-7,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-7,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-7,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-7,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-7,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-7,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-7,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-7,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-7,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-5,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-5,28,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-5,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-5,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-5,24,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-5,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-4,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,19,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,23,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,22,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,20,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-8,18,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-8,17,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-7,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-2,21,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-8,29,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-10,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-9,25,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-3,16,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,jUVGytRtcJ93JMNySRcQ51390xk=
-8,27,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-8,26,NS6bq4jmgJ9LvCi61k4zxbuqFVs=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
