42,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,109,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,108,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,99,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,107,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,106,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,105,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
46,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
44,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
33,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,104,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
38,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
43,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
47,100,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,103,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
37,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
41,98,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
36,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
40,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
35,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,96,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
34,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
45,101,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
32,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
39,97,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
42,102,3SP2gtm+HKf2+3a+HKh7PkTGqDY=,+pMZZjNKr8TChj67Sdai6a15u2s=
