-24,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,72,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,73,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,68,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,74,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,75,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,76,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-23,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-24,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-22,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-21,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-25,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-20,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-26,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-19,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-18,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-31,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-32,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-30,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-29,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-28,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-27,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,65,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,66,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,69,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,67,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,70,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,78,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,77,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-17,79,FCeamPti6uQbiNk4GZiNiSDskW4=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
