53,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
53,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
54,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
52,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
53,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
52,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
52,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
51,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
51,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
63,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
55,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
50,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
62,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
56,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
51,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
57,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
58,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
60,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
63,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
59,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
61,-37,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
60,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
61,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
61,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
62,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
60,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
62,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
63,-36,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
59,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
58,-38,S/cE12vtPcYVoeKFfuD47+ytlww=,uE3roId5JrOKFnGxCIBw8kcJ3Qs=
